Date,Open,High,Low,Close
2018.01.02 00:01,112.503,112.594,112.503,112.594
2018.01.02 00:02,112.594,112.594,112.593,112.593
2018.01.02 00:03,112.593,112.607,112.586,112.604
2018.01.02 00:04,112.599,112.599,112.564,112.568
2018.01.02 00:05,112.564,112.603,112.564,112.594
2018.01.02 00:06,112.594,112.624,112.594,112.6
2018.01.02 00:07,112.6,112.622,112.599,112.6
2018.01.02 00:08,112.6,112.621,112.595,112.595
2018.01.02 00:09,112.614,112.622,112.594,112.612
2018.01.02 00:10,112.612,112.616,112.591,112.6
2018.01.02 00:11,112.6,112.613,112.598,112.6
2018.01.02 00:12,112.6,112.612,112.599,112.602
2018.01.02 00:13,112.602,112.615,112.597,112.615
2018.01.02 00:14,112.615,112.615,112.602,112.615
2018.01.02 00:15,112.615,112.646,112.594,112.646
2018.01.02 00:16,112.646,112.653,112.619,112.624
2018.01.02 00:17,112.624,112.658,112.613,112.648
2018.01.02 00:18,112.646,112.675,112.616,112.661
2018.01.02 00:19,112.662,112.663,112.661,112.663
2018.01.02 00:20,112.663,112.663,112.618,112.618
2018.01.02 00:21,112.618,112.618,112.603,112.603
2018.01.02 00:22,112.603,112.62,112.603,112.619
2018.01.02 00:23,112.619,112.626,112.6,112.621
2018.01.02 00:24,112.621,112.628,112.591,112.623
2018.01.02 00:25,112.62,112.648,112.595,112.6
2018.01.02 00:26,112.6,112.639,112.596,112.6
2018.01.02 00:27,112.6,112.641,112.597,112.597
2018.01.02 00:28,112.597,112.639,112.59,112.606
2018.01.02 00:29,112.606,112.623,112.597,112.597
2018.01.02 00:30,112.597,112.597,112.588,112.588
2018.01.02 00:31,112.588,112.59,112.588,112.59
2018.01.02 00:32,112.59,112.592,112.579,112.59
2018.01.02 00:33,112.59,112.59,112.589,112.589
2018.01.02 00:34,112.589,112.592,112.577,112.589
2018.01.02 00:35,112.589,112.593,112.587,112.593
2018.01.02 00:36,112.593,112.593,112.565,112.592
2018.01.02 00:37,112.592,112.593,112.592,112.593
2018.01.02 00:38,112.593,112.599,112.577,112.594
2018.01.02 00:39,112.594,112.594,112.582,112.585
2018.01.02 00:40,112.584,112.597,112.584,112.596
2018.01.02 00:41,112.596,112.596,112.595,112.596
2018.01.02 00:42,112.596,112.596,112.594,112.595
2018.01.02 00:43,112.595,112.598,112.595,112.598
2018.01.02 00:44,112.598,112.603,112.598,112.602
2018.01.02 00:45,112.602,112.602,112.594,112.596
2018.01.02 00:46,112.596,112.598,112.596,112.596
2018.01.02 00:47,112.596,112.598,112.582,112.582
2018.01.02 00:48,112.582,112.586,112.582,112.584
2018.01.02 00:49,112.584,112.586,112.584,112.586
2018.01.02 00:50,112.586,112.587,112.584,112.584
2018.01.02 00:51,112.584,112.585,112.583,112.584
2018.01.02 00:52,112.584,112.585,112.583,112.584
2018.01.02 00:53,112.584,112.587,112.583,112.587
2018.01.02 00:54,112.587,112.587,112.584,112.586
2018.01.02 00:55,112.586,112.587,112.585,112.586
2018.01.02 00:56,112.586,112.587,112.585,112.587
2018.01.02 00:57,112.587,112.589,112.586,112.589
2018.01.02 00:58,112.589,112.589,112.584,112.586
2018.01.02 00:59,112.586,112.586,112.584,112.585
2018.01.02 01:00,112.585,112.596,112.585,112.593
2018.01.02 01:01,112.593,112.603,112.591,112.596
2018.01.02 01:02,112.596,112.602,112.594,112.596
2018.01.02 01:03,112.596,112.648,112.596,112.638
2018.01.02 01:04,112.638,112.663,112.637,112.663
2018.01.02 01:05,112.663,112.668,112.638,112.66
2018.01.02 01:06,112.66,112.676,112.638,112.659
2018.01.02 01:07,112.659,112.665,112.644,112.65
2018.01.02 01:08,112.65,112.675,112.643,112.664
2018.01.02 01:09,112.664,112.675,112.645,112.649
2018.01.02 01:10,112.649,112.655,112.624,112.631
2018.01.02 01:11,112.631,112.648,112.622,112.644
2018.01.02 01:12,112.644,112.65,112.633,112.643
2018.01.02 01:13,112.644,112.662,112.639,112.641
2018.01.02 01:14,112.642,112.651,112.64,112.643
2018.01.02 01:15,112.643,112.648,112.637,112.647
2018.01.02 01:16,112.647,112.656,112.646,112.646
2018.01.02 01:17,112.646,112.655,112.643,112.645
2018.01.02 01:18,112.645,112.654,112.645,112.653
2018.01.02 01:19,112.653,112.654,112.644,112.647
2018.01.02 01:20,112.647,112.652,112.644,112.651
2018.01.02 01:21,112.651,112.656,112.65,112.656
2018.01.02 01:22,112.656,112.656,112.653,112.656
2018.01.02 01:23,112.655,112.679,112.645,112.679
2018.01.02 01:24,112.679,112.688,112.679,112.688
2018.01.02 01:25,112.688,112.698,112.685,112.685
2018.01.02 01:26,112.685,112.696,112.68,112.693
2018.01.02 01:27,112.693,112.734,112.687,112.731
2018.01.02 01:28,112.731,112.735,112.722,112.735
2018.01.02 01:29,112.735,112.736,112.731,112.735
2018.01.02 01:30,112.735,112.737,112.726,112.728
2018.01.02 01:31,112.728,112.728,112.719,112.719
2018.01.02 01:32,112.719,112.722,112.717,112.72
2018.01.02 01:33,112.72,112.722,112.716,112.721
2018.01.02 01:34,112.721,112.725,112.715,112.715
2018.01.02 01:35,112.715,112.72,112.714,112.714
2018.01.02 01:36,112.714,112.731,112.714,112.73
2018.01.02 01:37,112.729,112.743,112.729,112.736
2018.01.02 01:38,112.737,112.744,112.734,112.735
2018.01.02 01:39,112.736,112.738,112.723,112.731
2018.01.02 01:40,112.732,112.736,112.731,112.731
2018.01.02 01:41,112.731,112.742,112.731,112.733
2018.01.02 01:42,112.733,112.741,112.733,112.74
2018.01.02 01:43,112.74,112.758,112.74,112.757
2018.01.02 01:44,112.758,112.772,112.757,112.77
2018.01.02 01:45,112.77,112.775,112.766,112.768
2018.01.02 01:46,112.768,112.777,112.762,112.769
2018.01.02 01:47,112.769,112.779,112.764,112.776
2018.01.02 01:48,112.775,112.778,112.775,112.778
2018.01.02 01:49,112.777,112.778,112.771,112.772
2018.01.02 01:50,112.772,112.773,112.769,112.77
2018.01.02 01:51,112.77,112.771,112.762,112.763
2018.01.02 01:52,112.763,112.764,112.762,112.763
2018.01.02 01:53,112.763,112.763,112.762,112.762
2018.01.02 01:54,112.762,112.778,112.762,112.775
2018.01.02 01:55,112.775,112.775,112.773,112.775
2018.01.02 01:56,112.774,112.775,112.767,112.768
2018.01.02 01:57,112.768,112.774,112.762,112.763
2018.01.02 01:58,112.763,112.766,112.761,112.763
2018.01.02 01:59,112.763,112.765,112.762,112.763
2018.01.02 02:00,112.763,112.767,112.748,112.759
2018.01.02 02:01,112.76,112.762,112.758,112.761
2018.01.02 02:02,112.761,112.764,112.752,112.752
2018.01.02 02:03,112.752,112.757,112.752,112.756
2018.01.02 02:04,112.755,112.758,112.751,112.753
2018.01.02 02:05,112.752,112.761,112.751,112.751
2018.01.02 02:06,112.751,112.752,112.74,112.742
2018.01.02 02:07,112.742,112.749,112.737,112.743
2018.01.02 02:08,112.743,112.744,112.738,112.742
2018.01.02 02:09,112.742,112.744,112.741,112.743
2018.01.02 02:10,112.743,112.75,112.743,112.745
2018.01.02 02:11,112.744,112.751,112.743,112.75
2018.01.02 02:12,112.75,112.75,112.742,112.744
2018.01.02 02:13,112.744,112.745,112.736,112.736
2018.01.02 02:14,112.736,112.736,112.731,112.732
2018.01.02 02:15,112.732,112.733,112.73,112.731
2018.01.02 02:16,112.731,112.733,112.731,112.732
2018.01.02 02:17,112.732,112.75,112.732,112.75
2018.01.02 02:18,112.751,112.751,112.742,112.742
2018.01.02 02:19,112.742,112.761,112.74,112.76
2018.01.02 02:20,112.76,112.765,112.752,112.762
2018.01.02 02:21,112.762,112.784,112.759,112.776
2018.01.02 02:22,112.776,112.776,112.764,112.766
2018.01.02 02:23,112.766,112.767,112.758,112.76
2018.01.02 02:24,112.76,112.765,112.756,112.757
2018.01.02 02:25,112.757,112.759,112.745,112.746
2018.01.02 02:26,112.746,112.746,112.738,112.743
2018.01.02 02:27,112.743,112.743,112.734,112.738
2018.01.02 02:28,112.738,112.745,112.738,112.745
2018.01.02 02:29,112.745,112.751,112.74,112.745
2018.01.02 02:30,112.745,112.745,112.724,112.724
2018.01.02 02:31,112.724,112.725,112.718,112.718
2018.01.02 02:32,112.718,112.72,112.713,112.719
2018.01.02 02:33,112.719,112.725,112.719,112.72
2018.01.02 02:34,112.72,112.723,112.718,112.723
2018.01.02 02:35,112.723,112.73,112.722,112.73
2018.01.02 02:36,112.729,112.731,112.729,112.73
2018.01.02 02:37,112.73,112.735,112.73,112.731
2018.01.02 02:38,112.731,112.738,112.731,112.737
2018.01.02 02:39,112.737,112.742,112.736,112.738
2018.01.02 02:40,112.738,112.745,112.737,112.743
2018.01.02 02:41,112.743,112.752,112.743,112.75
2018.01.02 02:42,112.75,112.751,112.744,112.744
2018.01.02 02:43,112.744,112.755,112.742,112.753
2018.01.02 02:44,112.753,112.758,112.753,112.754
2018.01.02 02:45,112.754,112.759,112.75,112.756
2018.01.02 02:46,112.756,112.758,112.754,112.757
2018.01.02 02:47,112.757,112.76,112.75,112.751
2018.01.02 02:48,112.751,112.751,112.75,112.751
2018.01.02 02:49,112.751,112.757,112.751,112.756
2018.01.02 02:50,112.756,112.758,112.75,112.755
2018.01.02 02:51,112.755,112.763,112.754,112.759
2018.01.02 02:52,112.759,112.763,112.757,112.763
2018.01.02 02:53,112.763,112.769,112.761,112.762
2018.01.02 02:54,112.761,112.763,112.76,112.762
2018.01.02 02:55,112.762,112.762,112.733,112.734
2018.01.02 02:56,112.734,112.735,112.725,112.725
2018.01.02 02:57,112.725,112.725,112.714,112.714
2018.01.02 02:58,112.714,112.729,112.714,112.723
2018.01.02 02:59,112.723,112.73,112.72,112.728
2018.01.02 03:00,112.728,112.744,112.719,112.731
2018.01.02 03:01,112.731,112.734,112.717,112.719
2018.01.02 03:02,112.719,112.729,112.718,112.729
2018.01.02 03:03,112.729,112.729,112.717,112.722
2018.01.02 03:04,112.722,112.723,112.717,112.722
2018.01.02 03:05,112.722,112.725,112.716,112.718
2018.01.02 03:06,112.718,112.718,112.693,112.696
2018.01.02 03:07,112.696,112.696,112.684,112.685
2018.01.02 03:08,112.685,112.691,112.682,112.684
2018.01.02 03:09,112.684,112.689,112.671,112.671
2018.01.02 03:10,112.67,112.672,112.651,112.654
2018.01.02 03:11,112.654,112.672,112.654,112.67
2018.01.02 03:12,112.67,112.694,112.667,112.693
2018.01.02 03:13,112.693,112.693,112.689,112.691
2018.01.02 03:14,112.691,112.705,112.684,112.691
2018.01.02 03:15,112.691,112.692,112.689,112.69
2018.01.02 03:16,112.69,112.693,112.658,112.672
2018.01.02 03:17,112.67,112.674,112.666,112.667
2018.01.02 03:18,112.667,112.667,112.656,112.663
2018.01.02 03:19,112.662,112.673,112.661,112.667
2018.01.02 03:20,112.667,112.67,112.66,112.67
2018.01.02 03:21,112.67,112.678,112.669,112.674
2018.01.02 03:22,112.674,112.678,112.671,112.677
2018.01.02 03:23,112.677,112.689,112.676,112.68
2018.01.02 03:24,112.68,112.68,112.668,112.673
2018.01.02 03:25,112.673,112.682,112.673,112.679
2018.01.02 03:26,112.678,112.678,112.676,112.676
2018.01.02 03:27,112.676,112.677,112.674,112.675
2018.01.02 03:28,112.675,112.68,112.675,112.675
2018.01.02 03:29,112.675,112.675,112.655,112.667
2018.01.02 03:30,112.667,112.673,112.664,112.665
2018.01.02 03:31,112.665,112.671,112.665,112.666
2018.01.02 03:32,112.665,112.667,112.661,112.661
2018.01.02 03:33,112.661,112.67,112.655,112.67
2018.01.02 03:34,112.67,112.693,112.67,112.691
2018.01.02 03:35,112.691,112.693,112.688,112.688
2018.01.02 03:36,112.688,112.693,112.687,112.692
2018.01.02 03:37,112.692,112.699,112.692,112.699
2018.01.02 03:38,112.699,112.701,112.694,112.699
2018.01.02 03:39,112.699,112.7,112.687,112.689
2018.01.02 03:40,112.689,112.699,112.683,112.696
2018.01.02 03:41,112.696,112.696,112.691,112.692
2018.01.02 03:42,112.692,112.692,112.679,112.681
2018.01.02 03:43,112.681,112.685,112.679,112.683
2018.01.02 03:44,112.683,112.692,112.683,112.691
2018.01.02 03:45,112.69,112.698,112.69,112.695
2018.01.02 03:46,112.695,112.708,112.695,112.703
2018.01.02 03:47,112.703,112.705,112.693,112.693
2018.01.02 03:48,112.693,112.702,112.678,112.679
2018.01.02 03:49,112.679,112.696,112.677,112.693
2018.01.02 03:50,112.693,112.699,112.692,112.698
2018.01.02 03:51,112.698,112.698,112.69,112.694
2018.01.02 03:52,112.694,112.698,112.691,112.691
2018.01.02 03:53,112.691,112.696,112.684,112.684
2018.01.02 03:54,112.684,112.699,112.678,112.699
2018.01.02 03:55,112.699,112.712,112.695,112.712
2018.01.02 03:56,112.712,112.712,112.693,112.704
2018.01.02 03:57,112.704,112.706,112.698,112.706
2018.01.02 03:58,112.706,112.719,112.705,112.719
2018.01.02 03:59,112.719,112.72,112.708,112.715
2018.01.02 04:00,112.715,112.716,112.708,112.709
2018.01.02 04:01,112.709,112.719,112.705,112.716
2018.01.02 04:02,112.715,112.717,112.711,112.714
2018.01.02 04:03,112.714,112.715,112.71,112.713
2018.01.02 04:04,112.714,112.715,112.708,112.714
2018.01.02 04:05,112.714,112.727,112.714,112.722
2018.01.02 04:06,112.722,112.722,112.708,112.71
2018.01.02 04:07,112.71,112.721,112.709,112.714
2018.01.02 04:08,112.715,112.721,112.714,112.721
2018.01.02 04:09,112.721,112.74,112.721,112.732
2018.01.02 04:10,112.732,112.734,112.719,112.722
2018.01.02 04:11,112.722,112.735,112.722,112.731
2018.01.02 04:12,112.732,112.732,112.718,112.722
2018.01.02 04:13,112.722,112.726,112.722,112.722
2018.01.02 04:14,112.722,112.726,112.722,112.725
2018.01.02 04:15,112.726,112.731,112.722,112.723
2018.01.02 04:16,112.722,112.723,112.719,112.722
2018.01.02 04:17,112.722,112.722,112.72,112.72
2018.01.02 04:18,112.72,112.721,112.715,112.718
2018.01.02 04:19,112.718,112.723,112.715,112.722
2018.01.02 04:20,112.722,112.722,112.719,112.719
2018.01.02 04:21,112.719,112.725,112.719,112.722
2018.01.02 04:22,112.722,112.739,112.722,112.725
2018.01.02 04:23,112.725,112.732,112.725,112.729
2018.01.02 04:24,112.729,112.73,112.719,112.721
2018.01.02 04:25,112.721,112.741,112.721,112.734
2018.01.02 04:26,112.733,112.735,112.732,112.732
2018.01.02 04:27,112.732,112.735,112.732,112.733
2018.01.02 04:28,112.734,112.734,112.719,112.72
2018.01.02 04:29,112.72,112.726,112.72,112.725
2018.01.02 04:30,112.725,112.746,112.724,112.732
2018.01.02 04:31,112.732,112.737,112.731,112.732
2018.01.02 04:32,112.732,112.732,112.725,112.726
2018.01.02 04:33,112.726,112.727,112.725,112.726
2018.01.02 04:34,112.726,112.731,112.724,112.725
2018.01.02 04:35,112.725,112.726,112.714,112.721
2018.01.02 04:36,112.721,112.722,112.706,112.714
2018.01.02 04:37,112.714,112.721,112.712,112.718
2018.01.02 04:38,112.719,112.72,112.712,112.716
2018.01.02 04:39,112.717,112.718,112.704,112.709
2018.01.02 04:40,112.708,112.71,112.706,112.708
2018.01.02 04:41,112.708,112.712,112.706,112.709
2018.01.02 04:42,112.709,112.709,112.705,112.708
2018.01.02 04:43,112.708,112.716,112.706,112.716
2018.01.02 04:44,112.716,112.716,112.702,112.703
2018.01.02 04:45,112.703,112.709,112.701,112.709
2018.01.02 04:46,112.709,112.711,112.707,112.71
2018.01.02 04:47,112.71,112.711,112.707,112.71
2018.01.02 04:48,112.711,112.711,112.708,112.711
2018.01.02 04:49,112.711,112.725,112.711,112.721
2018.01.02 04:50,112.721,112.722,112.714,112.714
2018.01.02 04:51,112.714,112.715,112.701,112.703
2018.01.02 04:52,112.703,112.704,112.701,112.702
2018.01.02 04:53,112.702,112.706,112.696,112.696
2018.01.02 04:54,112.696,112.704,112.696,112.702
2018.01.02 04:55,112.702,112.705,112.696,112.701
2018.01.02 04:56,112.701,112.705,112.701,112.703
2018.01.02 04:57,112.702,112.71,112.702,112.709
2018.01.02 04:58,112.708,112.709,112.707,112.707
2018.01.02 04:59,112.708,112.709,112.702,112.709
2018.01.02 05:00,112.708,112.714,112.704,112.709
2018.01.02 05:01,112.709,112.71,112.696,112.703
2018.01.02 05:02,112.703,112.706,112.702,112.703
2018.01.02 05:03,112.703,112.706,112.702,112.703
2018.01.02 05:04,112.703,112.711,112.702,112.71
2018.01.02 05:05,112.71,112.71,112.703,112.703
2018.01.02 05:06,112.703,112.703,112.689,112.696
2018.01.02 05:07,112.695,112.696,112.681,112.69
2018.01.02 05:08,112.69,112.692,112.67,112.671
2018.01.02 05:09,112.671,112.681,112.671,112.677
2018.01.02 05:10,112.677,112.682,112.677,112.682
2018.01.02 05:11,112.682,112.69,112.681,112.689
2018.01.02 05:12,112.689,112.689,112.681,112.684
2018.01.02 05:13,112.684,112.694,112.683,112.689
2018.01.02 05:14,112.688,112.694,112.688,112.692
2018.01.02 05:15,112.693,112.693,112.688,112.689
2018.01.02 05:16,112.689,112.689,112.68,112.68
