Date,Open,High,Low,Close
2018.01.02 05:17,112.68,112.683,112.677,112.678
2018.01.02 05:18,112.678,112.681,112.668,112.681
2018.01.02 05:19,112.681,112.688,112.675,112.676
2018.01.02 05:20,112.676,112.676,112.658,112.667
2018.01.02 05:21,112.667,112.676,112.667,112.675
2018.01.02 05:22,112.675,112.677,112.674,112.676
2018.01.02 05:23,112.676,112.677,112.669,112.675
2018.01.02 05:24,112.675,112.681,112.674,112.681
2018.01.02 05:25,112.681,112.681,112.676,112.68
2018.01.02 05:26,112.68,112.686,112.679,112.68
2018.01.02 05:27,112.68,112.683,112.679,112.682
2018.01.02 05:28,112.682,112.684,112.675,112.679
2018.01.02 05:29,112.679,112.68,112.677,112.679
2018.01.02 05:30,112.679,112.684,112.675,112.676
2018.01.02 05:31,112.676,112.677,112.67,112.671
2018.01.02 05:32,112.671,112.677,112.67,112.677
2018.01.02 05:33,112.677,112.678,112.675,112.676
2018.01.02 05:34,112.676,112.676,112.668,112.669
2018.01.02 05:35,112.669,112.67,112.663,112.669
2018.01.02 05:36,112.669,112.681,112.669,112.681
2018.01.02 05:37,112.681,112.683,112.679,112.682
2018.01.02 05:38,112.682,112.688,112.682,112.686
2018.01.02 05:39,112.686,112.688,112.682,112.684
2018.01.02 05:40,112.684,112.685,112.682,112.682
2018.01.02 05:41,112.682,112.682,112.682,112.682
2018.01.02 05:42,112.682,112.686,112.667,112.668
2018.01.02 05:43,112.668,112.674,112.668,112.672
2018.01.02 05:44,112.672,112.674,112.67,112.673
2018.01.02 05:45,112.673,112.676,112.673,112.675
2018.01.02 05:46,112.675,112.681,112.675,112.681
2018.01.02 05:47,112.681,112.684,112.679,112.68
2018.01.02 05:48,112.68,112.684,112.679,112.681
2018.01.02 05:49,112.681,112.685,112.681,112.682
2018.01.02 05:50,112.682,112.686,112.682,112.686
2018.01.02 05:51,112.686,112.686,112.682,112.682
2018.01.02 05:52,112.682,112.684,112.681,112.681
2018.01.02 05:53,112.681,112.686,112.681,112.685
2018.01.02 05:54,112.685,112.685,112.681,112.683
2018.01.02 05:55,112.683,112.683,112.681,112.683
2018.01.02 05:56,112.683,112.692,112.683,112.689
2018.01.02 05:57,112.689,112.695,112.688,112.692
2018.01.02 05:58,112.692,112.703,112.691,112.701
2018.01.02 05:59,112.701,112.702,112.695,112.696
2018.01.02 06:00,112.696,112.698,112.69,112.694
2018.01.02 06:01,112.694,112.694,112.69,112.691
2018.01.02 06:02,112.691,112.692,112.689,112.691
2018.01.02 06:03,112.691,112.692,112.688,112.688
2018.01.02 06:04,112.688,112.691,112.686,112.688
2018.01.02 06:05,112.688,112.693,112.688,112.691
2018.01.02 06:06,112.691,112.692,112.69,112.69
2018.01.02 06:07,112.69,112.691,112.69,112.69
2018.01.02 06:08,112.69,112.692,112.69,112.691
2018.01.02 06:09,112.691,112.695,112.691,112.695
2018.01.02 06:10,112.695,112.696,112.694,112.695
2018.01.02 06:11,112.695,112.703,112.694,112.703
2018.01.02 06:12,112.703,112.71,112.702,112.706
2018.01.02 06:13,112.706,112.708,112.703,112.705
2018.01.02 06:14,112.705,112.715,112.705,112.708
2018.01.02 06:15,112.708,112.709,112.701,112.701
2018.01.02 06:16,112.701,112.705,112.696,112.696
2018.01.02 06:17,112.696,112.701,112.696,112.697
2018.01.02 06:18,112.697,112.702,112.695,112.702
2018.01.02 06:19,112.701,112.709,112.701,112.709
2018.01.02 06:20,112.709,112.714,112.708,112.713
2018.01.02 06:21,112.714,112.714,112.711,112.714
2018.01.02 06:22,112.714,112.715,112.712,112.714
2018.01.02 06:23,112.714,112.715,112.711,112.713
2018.01.02 06:24,112.713,112.713,112.707,112.707
2018.01.02 06:25,112.707,112.707,112.706,112.706
2018.01.02 06:26,112.706,112.707,112.696,112.697
2018.01.02 06:27,112.697,112.7,112.696,112.697
2018.01.02 06:28,112.697,112.707,112.697,112.704
2018.01.02 06:29,112.704,112.715,112.704,112.712
2018.01.02 06:30,112.712,112.713,112.706,112.711
2018.01.02 06:31,112.711,112.719,112.711,112.719
2018.01.02 06:32,112.719,112.72,112.699,112.707
2018.01.02 06:33,112.707,112.707,112.701,112.702
2018.01.02 06:34,112.702,112.713,112.701,112.713
2018.01.02 06:35,112.713,112.717,112.713,112.713
2018.01.02 06:36,112.713,112.715,112.712,112.715
2018.01.02 06:37,112.714,112.715,112.712,112.713
2018.01.02 06:38,112.713,112.722,112.713,112.72
2018.01.02 06:39,112.72,112.723,112.718,112.72
2018.01.02 06:40,112.72,112.724,112.719,112.722
2018.01.02 06:41,112.722,112.725,112.717,112.719
2018.01.02 06:42,112.719,112.719,112.713,112.713
2018.01.02 06:43,112.713,112.715,112.712,112.714
2018.01.02 06:44,112.714,112.716,112.713,112.715
2018.01.02 06:45,112.714,112.715,112.712,112.713
2018.01.02 06:46,112.713,112.715,112.712,112.712
2018.01.02 06:47,112.712,112.715,112.712,112.712
2018.01.02 06:48,112.712,112.714,112.711,112.713
2018.01.02 06:49,112.713,112.714,112.711,112.712
2018.01.02 06:50,112.713,112.715,112.709,112.714
2018.01.02 06:51,112.712,112.719,112.712,112.718
2018.01.02 06:52,112.718,112.72,112.718,112.719
2018.01.02 06:53,112.719,112.72,112.718,112.72
2018.01.02 06:54,112.72,112.72,112.717,112.718
2018.01.02 06:55,112.718,112.723,112.717,112.719
2018.01.02 06:56,112.719,112.722,112.718,112.718
2018.01.02 06:57,112.718,112.719,112.716,112.716
2018.01.02 06:58,112.716,112.717,112.7,112.703
2018.01.02 06:59,112.703,112.705,112.697,112.703
2018.01.02 07:00,112.703,112.707,112.7,112.702
2018.01.02 07:01,112.702,112.704,112.702,112.702
2018.01.02 07:02,112.702,112.703,112.702,112.702
2018.01.02 07:03,112.702,112.703,112.701,112.702
2018.01.02 07:04,112.702,112.707,112.701,112.702
2018.01.02 07:05,112.702,112.707,112.702,112.703
2018.01.02 07:06,112.703,112.704,112.696,112.699
2018.01.02 07:07,112.7,112.702,112.699,112.702
2018.01.02 07:08,112.702,112.709,112.702,112.708
2018.01.02 07:09,112.709,112.715,112.709,112.714
2018.01.02 07:10,112.714,112.718,112.712,112.714
2018.01.02 07:11,112.714,112.723,112.714,112.72
2018.01.02 07:12,112.72,112.732,112.72,112.728
2018.01.02 07:13,112.728,112.731,112.721,112.729
2018.01.02 07:14,112.729,112.731,112.729,112.73
2018.01.02 07:15,112.73,112.734,112.727,112.729
2018.01.02 07:16,112.728,112.734,112.728,112.733
2018.01.02 07:17,112.73,112.733,112.718,112.723
2018.01.02 07:18,112.722,112.725,112.712,112.72
2018.01.02 07:19,112.72,112.729,112.717,112.72
2018.01.02 07:20,112.72,112.724,112.719,112.719
2018.01.02 07:21,112.719,112.723,112.712,112.712
2018.01.02 07:22,112.712,112.723,112.712,112.719
2018.01.02 07:23,112.718,112.726,112.718,112.721
2018.01.02 07:24,112.721,112.731,112.719,112.727
2018.01.02 07:25,112.727,112.731,112.723,112.724
2018.01.02 07:26,112.724,112.729,112.72,112.724
2018.01.02 07:27,112.724,112.729,112.723,112.723
2018.01.02 07:28,112.723,112.728,112.718,112.719
2018.01.02 07:29,112.719,112.729,112.718,112.726
2018.01.02 07:30,112.726,112.729,112.722,112.724
2018.01.02 07:31,112.724,112.728,112.722,112.725
2018.01.02 07:32,112.725,112.728,112.724,112.724
2018.01.02 07:33,112.724,112.73,112.724,112.725
2018.01.02 07:34,112.725,112.73,112.717,112.718
2018.01.02 07:35,112.718,112.725,112.718,112.72
2018.01.02 07:36,112.72,112.724,112.719,112.72
2018.01.02 07:37,112.72,112.724,112.719,112.72
2018.01.02 07:38,112.72,112.724,112.711,112.713
2018.01.02 07:39,112.713,112.72,112.711,112.714
2018.01.02 07:40,112.714,112.724,112.712,112.72
2018.01.02 07:41,112.72,112.724,112.714,112.718
2018.01.02 07:42,112.722,112.724,112.711,112.711
2018.01.02 07:43,112.711,112.715,112.705,112.709
2018.01.02 07:44,112.709,112.71,112.703,112.706
2018.01.02 07:45,112.706,112.711,112.7,112.7
2018.01.02 07:46,112.7,112.704,112.699,112.699
2018.01.02 07:47,112.699,112.703,112.689,112.689
2018.01.02 07:48,112.689,112.696,112.688,112.693
2018.01.02 07:49,112.693,112.704,112.691,112.696
2018.01.02 07:50,112.696,112.706,112.696,112.701
2018.01.02 07:51,112.701,112.707,112.701,112.705
2018.01.02 07:52,112.705,112.71,112.701,112.702
2018.01.02 07:53,112.702,112.708,112.697,112.7
2018.01.02 07:54,112.7,112.705,112.694,112.7
2018.01.02 07:55,112.7,112.704,112.663,112.663
2018.01.02 07:56,112.663,112.685,112.661,112.681
2018.01.02 07:57,112.681,112.684,112.675,112.677
2018.01.02 07:58,112.678,112.684,112.675,112.679
2018.01.02 07:59,112.679,112.685,112.676,112.681
2018.01.02 08:00,112.68,112.689,112.68,112.682
2018.01.02 08:01,112.682,112.686,112.681,112.682
2018.01.02 08:02,112.682,112.691,112.68,112.682
2018.01.02 08:03,112.682,112.682,112.658,112.666
2018.01.02 08:04,112.666,112.669,112.652,112.658
2018.01.02 08:05,112.658,112.664,112.658,112.661
2018.01.02 08:06,112.661,112.665,112.651,112.652
2018.01.02 08:07,112.652,112.661,112.651,112.659
2018.01.02 08:08,112.655,112.659,112.641,112.645
2018.01.02 08:09,112.647,112.654,112.641,112.651
2018.01.02 08:10,112.65,112.66,112.65,112.656
2018.01.02 08:11,112.656,112.66,112.648,112.656
2018.01.02 08:12,112.656,112.661,112.654,112.656
2018.01.02 08:13,112.656,112.661,112.65,112.651
2018.01.02 08:14,112.651,112.658,112.646,112.653
2018.01.02 08:15,112.653,112.659,112.652,112.653
2018.01.02 08:16,112.653,112.659,112.652,112.652
2018.01.02 08:17,112.652,112.66,112.651,112.654
2018.01.02 08:18,112.654,112.661,112.654,112.658
2018.01.02 08:19,112.657,112.675,112.657,112.671
2018.01.02 08:20,112.671,112.676,112.67,112.671
2018.01.02 08:21,112.671,112.675,112.659,112.662
2018.01.02 08:22,112.662,112.668,112.661,112.666
2018.01.02 08:23,112.663,112.667,112.657,112.658
2018.01.02 08:24,112.658,112.666,112.657,112.663
2018.01.02 08:25,112.663,112.669,112.663,112.665
2018.01.02 08:26,112.665,112.675,112.664,112.671
2018.01.02 08:27,112.671,112.677,112.67,112.672
2018.01.02 08:28,112.672,112.677,112.671,112.672
2018.01.02 08:29,112.672,112.676,112.662,112.663
2018.01.02 08:30,112.667,112.669,112.661,112.665
2018.01.02 08:31,112.665,112.674,112.665,112.672
2018.01.02 08:32,112.672,112.677,112.669,112.673
2018.01.02 08:33,112.673,112.676,112.669,112.671
2018.01.02 08:34,112.671,112.678,112.669,112.671
2018.01.02 08:35,112.671,112.676,112.67,112.672
2018.01.02 08:36,112.672,112.678,112.669,112.675
2018.01.02 08:37,112.675,112.68,112.674,112.676
2018.01.02 08:38,112.676,112.683,112.676,112.681
2018.01.02 08:39,112.681,112.688,112.676,112.677
2018.01.02 08:40,112.677,112.68,112.674,112.675
2018.01.02 08:41,112.675,112.694,112.675,112.683
2018.01.02 08:42,112.683,112.692,112.682,112.684
2018.01.02 08:43,112.684,112.693,112.683,112.689
2018.01.02 08:44,112.689,112.693,112.683,112.687
2018.01.02 08:45,112.687,112.693,112.687,112.687
2018.01.02 08:46,112.687,112.698,112.675,112.679
2018.01.02 08:47,112.679,112.685,112.674,112.677
2018.01.02 08:48,112.677,112.686,112.677,112.682
2018.01.02 08:49,112.682,112.692,112.682,112.682
2018.01.02 08:50,112.681,112.685,112.668,112.67
2018.01.02 08:51,112.67,112.673,112.663,112.668
2018.01.02 08:52,112.668,112.668,112.649,112.655
2018.01.02 08:53,112.655,112.656,112.649,112.656
2018.01.02 08:54,112.656,112.668,112.656,112.664
2018.01.02 08:55,112.664,112.668,112.658,112.665
2018.01.02 08:56,112.665,112.679,112.664,112.674
2018.01.02 08:57,112.671,112.679,112.661,112.669
2018.01.02 08:58,112.669,112.678,112.663,112.663
2018.01.02 08:59,112.664,112.668,112.657,112.661
2018.01.02 09:00,112.662,112.666,112.646,112.661
2018.01.02 09:01,112.662,112.678,112.662,112.671
2018.01.02 09:02,112.671,112.679,112.67,112.677
2018.01.02 09:03,112.677,112.681,112.662,112.665
2018.01.02 09:04,112.665,112.672,112.657,112.657
2018.01.02 09:05,112.657,112.659,112.648,112.653
2018.01.02 09:06,112.652,112.656,112.64,112.644
2018.01.02 09:07,112.644,112.649,112.638,112.641
2018.01.02 09:08,112.641,112.648,112.627,112.633
2018.01.02 09:09,112.633,112.637,112.619,112.619
2018.01.02 09:10,112.619,112.621,112.608,112.616
2018.01.02 09:11,112.616,112.618,112.604,112.605
2018.01.02 09:12,112.605,112.621,112.601,112.615
2018.01.02 09:13,112.616,112.623,112.612,112.613
2018.01.02 09:14,112.613,112.617,112.603,112.61
2018.01.02 09:15,112.611,112.622,112.606,112.618
2018.01.02 09:16,112.619,112.628,112.61,112.623
2018.01.02 09:17,112.623,112.633,112.62,112.625
2018.01.02 09:18,112.625,112.631,112.618,112.629
2018.01.02 09:19,112.629,112.639,112.626,112.636
2018.01.02 09:20,112.636,112.642,112.632,112.636
2018.01.02 09:21,112.636,112.646,112.633,112.641
2018.01.02 09:22,112.641,112.655,112.641,112.643
2018.01.02 09:23,112.643,112.644,112.631,112.633
2018.01.02 09:24,112.633,112.641,112.632,112.634
2018.01.02 09:25,112.634,112.634,112.623,112.626
2018.01.02 09:26,112.627,112.634,112.626,112.628
2018.01.02 09:27,112.632,112.635,112.618,112.619
2018.01.02 09:28,112.619,112.628,112.617,112.624
2018.01.02 09:29,112.626,112.634,112.618,112.623
2018.01.02 09:30,112.619,112.622,112.603,112.607
2018.01.02 09:31,112.607,112.625,112.607,112.621
2018.01.02 09:32,112.621,112.631,112.619,112.624
2018.01.02 09:33,112.624,112.631,112.622,112.626
2018.01.02 09:34,112.626,112.635,112.622,112.631
2018.01.02 09:35,112.631,112.642,112.628,112.635
2018.01.02 09:36,112.635,112.64,112.624,112.625
2018.01.02 09:37,112.625,112.636,112.624,112.63
2018.01.02 09:38,112.63,112.637,112.627,112.627
2018.01.02 09:39,112.627,112.63,112.621,112.626
2018.01.02 09:40,112.626,112.635,112.622,112.625
2018.01.02 09:41,112.625,112.634,112.619,112.63
2018.01.02 09:42,112.63,112.677,112.629,112.658
2018.01.02 09:43,112.658,112.666,112.647,112.653
2018.01.02 09:44,112.657,112.664,112.652,112.652
2018.01.02 09:45,112.652,112.656,112.634,112.635
2018.01.02 09:46,112.635,112.641,112.629,112.629
2018.01.02 09:47,112.629,112.647,112.629,112.633
2018.01.02 09:48,112.633,112.637,112.629,112.632
2018.01.02 09:49,112.632,112.636,112.629,112.63
2018.01.02 09:50,112.629,112.636,112.628,112.628
2018.01.02 09:51,112.628,112.632,112.621,112.621
2018.01.02 09:52,112.621,112.632,112.621,112.632
2018.01.02 09:53,112.629,112.635,112.623,112.625
2018.01.02 09:54,112.625,112.631,112.623,112.623
2018.01.02 09:55,112.623,112.633,112.621,112.623
2018.01.02 09:56,112.623,112.627,112.62,112.622
2018.01.02 09:57,112.622,112.624,112.614,112.614
2018.01.02 09:58,112.614,112.622,112.612,112.615
2018.01.02 09:59,112.615,112.626,112.613,112.622
2018.01.02 10:00,112.621,112.625,112.61,112.613
2018.01.02 10:01,112.613,112.618,112.604,112.614
2018.01.02 10:02,112.614,112.619,112.606,112.61
2018.01.02 10:03,112.61,112.622,112.608,112.622
2018.01.02 10:04,112.622,112.632,112.604,112.608
2018.01.02 10:05,112.604,112.615,112.601,112.602
2018.01.02 10:06,112.602,112.607,112.592,112.601
2018.01.02 10:07,112.6,112.604,112.584,112.59
2018.01.02 10:08,112.59,112.595,112.578,112.579
2018.01.02 10:09,112.579,112.589,112.572,112.577
2018.01.02 10:10,112.578,112.585,112.575,112.577
2018.01.02 10:11,112.577,112.594,112.577,112.59
2018.01.02 10:12,112.59,112.598,112.589,112.591
2018.01.02 10:13,112.591,112.595,112.584,112.589
2018.01.02 10:14,112.59,112.604,112.588,112.594
2018.01.02 10:15,112.593,112.601,112.588,112.594
2018.01.02 10:16,112.594,112.6,112.589,112.594
2018.01.02 10:17,112.593,112.606,112.59,112.601
2018.01.02 10:18,112.602,112.614,112.6,112.608
2018.01.02 10:19,112.608,112.616,112.599,112.599
2018.01.02 10:20,112.6,112.605,112.597,112.599
2018.01.02 10:21,112.599,112.603,112.584,112.584
2018.01.02 10:22,112.584,112.594,112.583,112.588
2018.01.02 10:23,112.589,112.595,112.583,112.583
2018.01.02 10:24,112.583,112.586,112.556,112.557
2018.01.02 10:25,112.558,112.563,112.542,112.544
2018.01.02 10:26,112.544,112.548,112.523,112.53
2018.01.02 10:27,112.53,112.533,112.513,112.519
2018.01.02 10:28,112.519,112.53,112.502,112.51
2018.01.02 10:29,112.51,112.517,112.492,112.496
2018.01.02 10:30,112.492,112.496,112.462,112.467
2018.01.02 10:31,112.467,112.483,112.458,112.459
2018.01.02 10:32,112.459,112.463,112.42,112.433
2018.01.02 10:33,112.433,112.433,112.417,112.42